

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 12:44:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F818 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0000                     INDF            equ	0	;# 
    57     0001                     TMR0            equ	1	;# 
    58     0002                     PCL             equ	2	;# 
    59     0003                     STATUS          equ	3	;# 
    60     0004                     FSR             equ	4	;# 
    61     0005                     PORTA           equ	5	;# 
    62     0006                     PORTB           equ	6	;# 
    63     000A                     PCLATH          equ	10	;# 
    64     000B                     INTCON          equ	11	;# 
    65     000C                     PIR1            equ	12	;# 
    66     000D                     PIR2            equ	13	;# 
    67     000E                     TMR1            equ	14	;# 
    68     000E                     TMR1L           equ	14	;# 
    69     000F                     TMR1H           equ	15	;# 
    70     0010                     T1CON           equ	16	;# 
    71     0011                     TMR2            equ	17	;# 
    72     0012                     T2CON           equ	18	;# 
    73     0013                     SSPBUF          equ	19	;# 
    74     0014                     SSPCON          equ	20	;# 
    75     0015                     CCPR1           equ	21	;# 
    76     0015                     CCPR1L          equ	21	;# 
    77     0016                     CCPR1H          equ	22	;# 
    78     0017                     CCP1CON         equ	23	;# 
    79     001E                     ADRESH          equ	30	;# 
    80     001F                     ADCON0          equ	31	;# 
    81     0081                     OPTION_REG      equ	129	;# 
    82     0085                     TRISA           equ	133	;# 
    83     0086                     TRISB           equ	134	;# 
    84     008C                     PIE1            equ	140	;# 
    85     008D                     PIE2            equ	141	;# 
    86     008E                     PCON            equ	142	;# 
    87     008F                     OSCCON          equ	143	;# 
    88     0090                     OSCTUNE         equ	144	;# 
    89     0092                     PR2             equ	146	;# 
    90     0093                     SSPADD          equ	147	;# 
    91     0094                     SSPSTAT         equ	148	;# 
    92     009E                     ADRESL          equ	158	;# 
    93     009F                     ADCON1          equ	159	;# 
    94     010C                     EEDATA          equ	268	;# 
    95     010D                     EEADR           equ	269	;# 
    96     010E                     EEDATH          equ	270	;# 
    97     010F                     EEADRH          equ	271	;# 
    98     018C                     EECON1          equ	396	;# 
    99     018D                     EECON2          equ	397	;# 
   100     0000                     INDF            equ	0	;# 
   101     0001                     TMR0            equ	1	;# 
   102     0002                     PCL             equ	2	;# 
   103     0003                     STATUS          equ	3	;# 
   104     0004                     FSR             equ	4	;# 
   105     0005                     PORTA           equ	5	;# 
   106     0006                     PORTB           equ	6	;# 
   107     000A                     PCLATH          equ	10	;# 
   108     000B                     INTCON          equ	11	;# 
   109     000C                     PIR1            equ	12	;# 
   110     000D                     PIR2            equ	13	;# 
   111     000E                     TMR1            equ	14	;# 
   112     000E                     TMR1L           equ	14	;# 
   113     000F                     TMR1H           equ	15	;# 
   114     0010                     T1CON           equ	16	;# 
   115     0011                     TMR2            equ	17	;# 
   116     0012                     T2CON           equ	18	;# 
   117     0013                     SSPBUF          equ	19	;# 
   118     0014                     SSPCON          equ	20	;# 
   119     0015                     CCPR1           equ	21	;# 
   120     0015                     CCPR1L          equ	21	;# 
   121     0016                     CCPR1H          equ	22	;# 
   122     0017                     CCP1CON         equ	23	;# 
   123     001E                     ADRESH          equ	30	;# 
   124     001F                     ADCON0          equ	31	;# 
   125     0081                     OPTION_REG      equ	129	;# 
   126     0085                     TRISA           equ	133	;# 
   127     0086                     TRISB           equ	134	;# 
   128     008C                     PIE1            equ	140	;# 
   129     008D                     PIE2            equ	141	;# 
   130     008E                     PCON            equ	142	;# 
   131     008F                     OSCCON          equ	143	;# 
   132     0090                     OSCTUNE         equ	144	;# 
   133     0092                     PR2             equ	146	;# 
   134     0093                     SSPADD          equ	147	;# 
   135     0094                     SSPSTAT         equ	148	;# 
   136     009E                     ADRESL          equ	158	;# 
   137     009F                     ADCON1          equ	159	;# 
   138     010C                     EEDATA          equ	268	;# 
   139     010D                     EEADR           equ	269	;# 
   140     010E                     EEDATH          equ	270	;# 
   141     010F                     EEADRH          equ	271	;# 
   142     018C                     EECON1          equ	396	;# 
   143     018D                     EECON2          equ	397	;# 
   144     001E                     _ADRESH         set	30
   145     001F                     _ADCON0         set	31
   146     0005                     _PORTAbits      set	5
   147     0006                     _PORTBbits      set	6
   148     009E                     _ADRESL         set	158
   149     009F                     _ADCON1         set	159
   150     0085                     _TRISAbits      set	133
   151     0086                     _TRISB          set	134
   152                           
   153                           	psect	cinit
   154     03FE                     start_initialization:	
   155                           ; #config settings
   156                           
   157     03FE                     __initialization:
   158     03FE                     end_of_initialization:	
   159                           ;End of C runtime variable initialization code
   160                           
   161     03FE                     __end_of__initialization:
   162     03FE  0183               	clrf	3
   163     03FF  2AB4               	ljmp	_main	;jump to C main() function
   164                           
   165                           	psect	cstackCOMMON
   166     0040                     __pcstackCOMMON:
   167     0040                     ?_main:
   168     0040                     ?___wmul:	
   169                           ; 1 bytes @ 0x0
   170                           
   171     0040                     ___wmul@multiplier:	
   172                           ; 2 bytes @ 0x0
   173                           
   174                           
   175                           ; 2 bytes @ 0x0
   176     0040                     	ds	2
   177     0042                     ___wmul@multiplicand:
   178                           
   179                           ; 2 bytes @ 0x2
   180     0042                     	ds	2
   181     0044                     ___wmul@product:
   182     0044                     ??___wmul:	
   183                           ; 2 bytes @ 0x4
   184                           
   185                           
   186                           ; 1 bytes @ 0x4
   187     0044                     	ds	2
   188     0046                     ?___lwdiv:
   189     0046                     ___lwdiv@divisor:	
   190                           ; 2 bytes @ 0x6
   191                           
   192                           
   193                           ; 2 bytes @ 0x6
   194     0046                     	ds	2
   195     0048                     ___lwdiv@dividend:
   196                           
   197                           ; 2 bytes @ 0x8
   198     0048                     	ds	2
   199     004A                     ___lwdiv@quotient:
   200     004A                     ??___lwdiv:	
   201                           ; 2 bytes @ 0xA
   202                           
   203                           
   204                           ; 1 bytes @ 0xA
   205     004A                     	ds	2
   206     004C                     ___lwdiv@counter:
   207                           
   208                           ; 1 bytes @ 0xC
   209     004C                     	ds	1
   210     004D                     ?___lwmod:
   211     004D                     ___lwmod@divisor:	
   212                           ; 2 bytes @ 0xD
   213                           
   214                           
   215                           ; 2 bytes @ 0xD
   216     004D                     	ds	2
   217     004F                     ___lwmod@dividend:
   218                           
   219                           ; 2 bytes @ 0xF
   220     004F                     	ds	2
   221     0051                     ___lwmod@counter:
   222     0051                     ??___lwmod:	
   223                           ; 1 bytes @ 0x11
   224                           
   225                           
   226                           ; 1 bytes @ 0x11
   227     0051                     	ds	1
   228     0052                     ?_actualizarPantalla:
   229     0052                     actualizarPantalla@display_value:	
   230                           ; 1 bytes @ 0x12
   231                           
   232                           
   233                           ; 2 bytes @ 0x12
   234     0052                     	ds	2
   235     0054                     ??_actualizarPantalla:
   236                           
   237                           ; 1 bytes @ 0x14
   238     0054                     	ds	4
   239     0058                     actualizarPantalla@digits:
   240                           
   241                           ; 8 bytes @ 0x18
   242     0058                     	ds	8
   243     0060                     actualizarPantalla@i:
   244                           
   245                           ; 2 bytes @ 0x20
   246     0060                     	ds	2
   247     0062                     ??_main:
   248                           
   249                           ; 1 bytes @ 0x22
   250     0062                     	ds	1
   251     0063                     main@adc_value:
   252                           
   253                           ; 2 bytes @ 0x23
   254     0063                     	ds	2
   255     0065                     main@voltage_mv:
   256                           
   257                           ; 2 bytes @ 0x25
   258     0065                     	ds	2
   259                           
   260                           	psect	maintext
   261     02B4                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 52 in file "../main_adc.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;  voltage_mv      2   37[COMMON] unsigned int 
   272 ;;  adc_value       2   35[COMMON] unsigned int 
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
