

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
    62  0000                     INDF            equ	0	;# 
    63  0001                     TMR0            equ	1	;# 
    64  0002                     PCL             equ	2	;# 
    65  0003                     STATUS          equ	3	;# 
    66  0004                     FSR             equ	4	;# 
    67  0005                     PORTA           equ	5	;# 
    68  0006                     PORTB           equ	6	;# 
    69  000A                     PCLATH          equ	10	;# 
    70  000B                     INTCON          equ	11	;# 
    71  000C                     PIR1            equ	12	;# 
    72  000D                     PIR2            equ	13	;# 
    73  000E                     TMR1            equ	14	;# 
    74  000E                     TMR1L           equ	14	;# 
    75  000F                     TMR1H           equ	15	;# 
    76  0010                     T1CON           equ	16	;# 
    77  0011                     TMR2            equ	17	;# 
    78  0012                     T2CON           equ	18	;# 
    79  0013                     SSPBUF          equ	19	;# 
    80  0014                     SSPCON          equ	20	;# 
    81  0015                     CCPR1           equ	21	;# 
    82  0015                     CCPR1L          equ	21	;# 
    83  0016                     CCPR1H          equ	22	;# 
    84  0017                     CCP1CON         equ	23	;# 
    85  001E                     ADRESH          equ	30	;# 
    86  001F                     ADCON0          equ	31	;# 
    87  0081                     OPTION_REG      equ	129	;# 
    88  0085                     TRISA           equ	133	;# 
    89  0086                     TRISB           equ	134	;# 
    90  008C                     PIE1            equ	140	;# 
    91  008D                     PIE2            equ	141	;# 
    92  008E                     PCON            equ	142	;# 
    93  008F                     OSCCON          equ	143	;# 
    94  0090                     OSCTUNE         equ	144	;# 
    95  0092                     PR2             equ	146	;# 
    96  0093                     SSPADD          equ	147	;# 
    97  0094                     SSPSTAT         equ	148	;# 
    98  009E                     ADRESL          equ	158	;# 
    99  009F                     ADCON1          equ	159	;# 
   100  010C                     EEDATA          equ	268	;# 
   101  010D                     EEADR           equ	269	;# 
   102  010E                     EEDATH          equ	270	;# 
   103  010F                     EEADRH          equ	271	;# 
   104  018C                     EECON1          equ	396	;# 
   105  018D                     EECON2          equ	397	;# 
   106  0000                     INDF            equ	0	;# 
   107  0001                     TMR0            equ	1	;# 
   108  0002                     PCL             equ	2	;# 
   109  0003                     STATUS          equ	3	;# 
   110  0004                     FSR             equ	4	;# 
   111  0005                     PORTA           equ	5	;# 
   112  0006                     PORTB           equ	6	;# 
   113  000A                     PCLATH          equ	10	;# 
   114  000B                     INTCON          equ	11	;# 
   115  000C                     PIR1            equ	12	;# 
   116  000D                     PIR2            equ	13	;# 
   117  000E                     TMR1            equ	14	;# 
   118  000E                     TMR1L           equ	14	;# 
   119  000F                     TMR1H           equ	15	;# 
   120  0010                     T1CON           equ	16	;# 
   121  0011                     TMR2            equ	17	;# 
   122  0012                     T2CON           equ	18	;# 
   123  0013                     SSPBUF          equ	19	;# 
   124  0014                     SSPCON          equ	20	;# 
   125  0015                     CCPR1           equ	21	;# 
   126  0015                     CCPR1L          equ	21	;# 
   127  0016                     CCPR1H          equ	22	;# 
   128  0017                     CCP1CON         equ	23	;# 
   129  001E                     ADRESH          equ	30	;# 
   130  001F                     ADCON0          equ	31	;# 
   131  0081                     OPTION_REG      equ	129	;# 
   132  0085                     TRISA           equ	133	;# 
   133  0086                     TRISB           equ	134	;# 
   134  008C                     PIE1            equ	140	;# 
   135  008D                     PIE2            equ	141	;# 
   136  008E                     PCON            equ	142	;# 
   137  008F                     OSCCON          equ	143	;# 
   138  0090                     OSCTUNE         equ	144	;# 
   139  0092                     PR2             equ	146	;# 
   140  0093                     SSPADD          equ	147	;# 
   141  0094                     SSPSTAT         equ	148	;# 
   142  009E                     ADRESL          equ	158	;# 
   143  009F                     ADCON1          equ	159	;# 
   144  010C                     EEDATA          equ	268	;# 
   145  010D                     EEADR           equ	269	;# 
   146  010E                     EEDATH          equ	270	;# 
